CBSA Code,Average 90th Percentile AQI
37220,34.666666666666664
37260,24.666666666666668
37340,55.0
37460,58.333333333333336
37620,57.333333333333336
37740,77.33333333333333
37860,61.666666666666664
37900,65.0
37980,85.66666666666667
38060,121.33333333333333
38180,40.666666666666664
38300,89.0
38340,60.0
38420,58.0
38540,62.333333333333336
38620,64.0
38660,61.333333333333336
38820,60.666666666666664
38860,58.0
38900,71.0
38940,56.333333333333336
39020,45.333333333333336
39140,63.0
39220,70.33333333333333
39260,70.0
39300,67.0
39340,88.33333333333333
39380,48.0
39420,53.333333333333336
39500,50.666666666666664
39540,79.33333333333333
39580,66.0
39660,62.0
39740,70.33333333333333
39780,93.66666666666667
39820,80.66666666666667
39860,48.666666666666664
39900,78.0
40060,64.0
40080,56.5
40140,178.0
40180,64.66666666666667
40220,56.666666666666664
40340,58.0
40380,61.333333333333336
40420,55.666666666666664
40500,46.0
40540,66.33333333333333
40580,56.333333333333336
40660,63.333333333333336
40700,57.666666666666664
40740,45.0
40760,28.666666666666668
40860,60.0
40900,114.33333333333333
41060,56.0
41100,69.33333333333333
41140,64.66666666666667
41180,84.33333333333333
41260,48.333333333333336
41400,21.666666666666668
41420,59.666666666666664
41500,56.666666666666664
41540,61.0
41620,100.66666666666667
41700,69.33333333333333
41740,105.66666666666667
41760,62.333333333333336
41820,62.0
41860,78.66666666666667
41940,74.0
41980,72.33333333333333
42020,81.0
42100,57.0
42140,63.0
42200,70.0
42220,56.0
42300,55.333333333333336
42340,59.0
42380,57.333333333333336
42420,55.0
42540,64.0
42660,80.0
42680,49.0
42700,46.333333333333336
42860,55.0
42940,61.0
42980,54.666666666666664
43100,74.0
43220,54.666666666666664
43260,63.0
43320,64.0
43340,64.66666666666667
43420,65.0
43580,60.0
43620,59.333333333333336
43700,55.333333333333336
43740,48.0
43760,93.66666666666667
43780,69.0
43900,61.666666666666664
44060,74.33333333333333
44100,61.666666666666664
44140,63.333333333333336
44180,58.0
44220,67.33333333333333
44300,63.333333333333336
44460,29.0
44700,97.33333333333333
44900,48.666666666666664
45060,55.333333333333336
45140,49.0
45180,58.5
45220,63.666666666666664
45300,66.66666666666667
45340,41.0
45460,67.33333333333333
45500,59.666666666666664
45520,62.0
45780,65.66666666666667
45820,60.0
45860,57.333333333333336
45900,56.333333333333336
45940,66.0
46020,107.0
46060,79.33333333333333
46140,73.66666666666667
46180,48.666666666666664
46220,64.66666666666667
46300,57.0
46340,50.333333333333336
46380,64.33333333333333
46520,46.0
46540,53.666666666666664
46660,60.333333333333336
46700,69.0
46860,78.33333333333333
47020,44.0
47180,55.0
47220,60.333333333333336
47240,48.333333333333336
47260,56.666666666666664
47300,144.0
47340,51.666666666666664
47380,54.333333333333336
47460,59.333333333333336
47500,56.333333333333336
47580,60.666666666666664
47900,80.0
47920,50.666666666666664
47940,66.33333333333333
47980,55.333333333333336
48020,57.666666666666664
48060,47.0
48140,50.0
48220,28.666666666666668
48260,71.33333333333333
48300,66.66666666666667
48540,67.66666666666667
48580,56.333333333333336
48620,62.0
48700,46.333333333333336
48780,52.666666666666664
48900,52.666666666666664
48940,66.33333333333333
49020,58.0
49100,50.666666666666664
49180,68.0
49340,60.333333333333336
49420,83.66666666666667
49620,66.66666666666667
49660,70.0
49700,93.66666666666667
49740,76.66666666666667
